Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
247.3912043,64.94277183,25.57020234,40.43361619,1.370000005,238.8000031,3.790092468,2.5
248.3865668,64.94276409,25.57017521,40.57973099,1.350000024,239.3999939,3.790092468,2.5
249.3898384,64.94275751,25.57015294,40.90211572,1.269999981,239.3999939,3.790092468,2.5
250.3911972,64.94275182,25.57012598,41.18470703,1.269999981,246.3999939,3.790092468,2.5
251.3901692,64.94274588,25.57009784,41.19221284,1.289999962,245.5,3.790092468,2.5
252.3911857,64.94273922,25.57006935,40.82935669,1.409999967,241.8000031,3.790092468,2.5
253.3867556,64.94273082,25.57004498,40.61939137,1.379999995,236.0,3.790092468,2.5
254.3906115,64.94272415,25.57002182,41.03961549,1.289999962,241.3000031,3.790092468,2.5
255.3905279,64.94271739,25.5699962,41.16925151,1.350000024,240.1999969,3.790092468,2.5
256.3909762,64.94271068,25.56997229,41.10449035,1.24000001,243.1000061,3.790092468,2.5
257.3920845,64.94270571,25.56994418,41.31347412,1.379999995,243.6999969,3.790092468,2.5
258.3864448,64.94270036,25.56991881,41.22619248,1.25999999,243.8000031,3.790092468,2.5
259.3908191,64.942694,25.56989461,41.2853941,1.230000019,240.1000061,3.790092468,2.5
260.3899858,64.94268882,25.5698676,41.37798346,1.25,246.3999939,3.790092468,2.5
261.3897109,64.94268406,25.56983963,41.38030236,1.299999952,246.6999969,3.790092468,2.5
262.3865547,64.94267847,25.56981119,41.30003999,1.399999976,241.5,3.790092468,2.5
263.3883842,64.94267104,25.56978573,41.50682379,1.419999957,238.8999939,3.790092468,2.5
264.3909636,64.9426673,25.56976224,42.20054925,1.269999981,246.1000061,3.790092468,2.5
265.3917403,64.94266245,25.56973772,42.62840468,1.389999986,242.3000031,3.790092468,2.5
266.391155,64.94265615,25.56970992,42.29429633,1.389999986,243.6000061,3.790092468,2.5
267.3906815,64.94265115,25.56968246,42.41856317,1.350000024,251.1999969,3.790092468,2.5
268.389972,64.94264458,25.56965528,42.51566786,1.309999943,245.1000061,3.790092468,2.5
269.3892321,64.94263927,25.56962949,42.81980478,1.340000033,242.6000061,3.790092468,2.5
270.3908946,64.94263368,25.5696046,42.89817226,1.330000043,240.1000061,3.790092468,2.5
271.3898858,64.94262838,25.56957875,43.0597921,1.450000048,239.8000031,3.790092468,2.5
272.3880135,64.94262395,25.56955496,42.56424694,1.379999995,244.3000031,3.790092468,2.5
273.3902784,64.9426191,25.56953059,42.48081085,1.330000043,244.3999939,3.790092468,2.5
274.3913237,64.9426138,25.5695078,42.91342634,1.379999995,240.1000061,3.790092468,2.5
275.3904434,64.94260813,25.56948166,42.30917674,1.350000024,243.0,3.790092468,2.5
276.3919424,64.94260204,25.5694565,41.98483383,1.320000052,243.1999969,3.790092468,2.5
277.3910566,64.94259596,25.56942539,41.20846543,1.450000048,248.6999969,3.790092468,2.5
278.3867283,64.94258948,25.56939681,40.94766024,1.399999976,241.5,3.790092468,2.5
279.3872868,64.94258329,25.56936831,40.43081284,1.370000005,242.6000061,3.790092468,2.5
280.390688,64.94257716,25.56934295,40.72408467,1.309999943,245.3000031,3.790092468,2.5
281.3973501,64.94257082,25.56931744,40.81746618,1.370000005,243.0,3.790092468,2.5
282.3902785,64.94256419,25.56928998,40.63643365,1.379999995,239.3999939,3.790092468,2.5
283.390528,64.9425573,25.5692583,39.42195421,1.440000057,241.1999969,3.790092468,2.5
284.3887171,64.94255207,25.5692284,38.80482715,1.389999986,246.6999969,3.790092468,2.5
285.3906156,64.94254656,25.56920091,38.63545338,1.370000005,242.8999939,3.790092468,2.5
286.3903175,64.94254197,25.56917476,38.53871213,1.360000014,246.3000031,3.790092468,2.5
287.3908447,64.94253804,25.56914655,37.97163487,1.370000005,249.5,3.790092468,2.5
288.3911724,64.94253495,25.56911797,37.36982946,1.379999995,255.1999969,3.790092468,2.5
289.3907041,64.94253089,25.56908789,37.19435392,1.440000057,248.5,3.790092468,2.5
290.3905437,64.94252748,25.56906048,36.9475285,1.330000043,256.7999878,3.790092468,2.5
291.3874247,64.94252511,25.56903622,37.07069873,1.389999986,250.1000061,3.790092468,2.5
292.3910819,64.94252149,25.56901012,36.62080896,1.409999967,253.8000031,3.790092468,2.5
293.3898346,64.94251938,25.56898199,36.68294484,1.419999957,253.8000031,3.790092468,2.5
294.3910209,64.94251757,25.56895509,36.17525659,1.460000038,254.0,3.790092468,2.5
295.3869705,64.94251529,25.5689271,35.96303926,1.379999995,260.8999939,3.790092468,2.5
296.3907553,64.94251245,25.56889743,35.47756725,1.389999986,252.8999939,3.790092468,2.5
297.3917479,64.94250752,25.56886649,34.68533076,1.480000019,249.6000061,3.790092468,2.5
298.3914183,64.94250278,25.56883732,34.74660982,1.440000057,253.6000061,3.790092468,2.5
299.3910166,64.9424982,25.5688078,34.32357511,1.419999957,254.3999939,3.790092468,2.5
300.3905449,64.94249521,25.56877789,34.20150631,1.440000057,254.8000031,3.790092468,2.5
301.3895062,64.94249189,25.56874635,34.14816303,1.440000057,254.8000031,3.790092468,2.5
302.3892,64.9424895,25.56871683,34.087313,1.379999995,258.3999939,3.790092468,2.5
303.3876885,64.94248669,25.56868819,34.2057227,1.399999976,253.3000031,3.790092468,2.5
304.3908178,64.94248235,25.56865846,34.28958523,1.419999957,251.8999939,3.790092468,2.5
305.390321,64.94247858,25.56863041,34.10751787,1.399999976,255.5,3.790092468,2.5
306.3911274,64.94247471,25.56860089,33.79868061,1.440000057,255.6999969,3.790092468,2.5
307.3917398,64.94247085,25.56857314,33.69772884,1.379999995,255.3999939,3.790092468,2.5
308.3872877,64.94246669,25.56854302,33.36313456,1.399999976,252.5,3.790092468,2.5
309.3911138,64.94246309,25.56851352,33.3581916,1.409999967,254.3000031,3.790092468,2.5
310.3897574,64.94245858,25.5684848,32.80545714,1.429999948,252.0,3.790092468,2.5
311.3913331,64.94245479,25.5684551,32.66342906,1.460000038,252.8999939,3.790092468,2.5
312.3902992,64.94245299,25.56842365,32.4710491,1.440000057,258.2999878,3.790092468,2.5
313.3926442,64.94244914,25.5683951,32.39121563,1.389999986,254.1000061,3.790092468,2.5
314.3907791,64.94244476,25.56836664,32.24155743,1.419999957,246.8000031,3.790092468,2.5
315.3863763,64.94244181,25.56833726,31.98136603,1.409999967,247.6999969,3.790092468,2.5
316.3869974,64.9424366,25.56830786,31.91984195,1.460000038,243.3999939,3.790092468,2.5
317.39106,64.94243228,25.56827837,32.04655114,1.440000057,245.1999969,3.790092468,2.5
318.3908345,64.9424302,25.56825014,31.81669487,1.429999948,249.3000031,3.790092468,2.5
319.3907542,64.94242605,25.56822291,31.60075252,1.450000048,244.3999939,3.790092468,2.5
320.3899824,64.94242182,25.56819757,31.64420924,1.460000038,244.3999939,3.790092468,2.5
321.3864542,64.94241791,25.56817506,31.5250682,1.419999957,243.0,3.790092468,2.5
322.3904146,64.94241342,25.56815006,31.47239425,1.399999976,243.5,3.790092468,2.5
323.3905211,64.94240861,25.56812294,31.25944199,1.389999986,243.6999969,3.790092468,2.5
324.3900871,64.94240201,25.56809474,31.00541155,1.480000019,239.3000031,3.790092468,2.5
325.3904312,64.94239687,25.56806657,30.80674136,1.419999957,246.0,3.790092468,2.5
326.3900275,64.9423929,25.56803949,30.69492514,1.309999943,252.1000061,3.790092468,2.5
327.3907881,64.94238843,25.56801716,30.46592026,1.360000014,243.6000061,3.790092468,2.5
328.3881095,64.94238141,25.56799287,30.31290204,1.419999957,237.5,3.790092468,2.5
329.3913665,64.94237446,25.56796669,30.32266492,1.470000029,238.1999969,3.790092468,2.5
330.3898267,64.94236874,25.56793768,30.24301286,1.409999967,244.6000061,3.790092468,2.5
331.3915769,64.94236201,25.56790995,30.0429373,1.450000048,242.5,3.790092468,2.5
332.3868164,64.94235729,25.56788467,29.65518017,1.370000005,249.8999939,3.790092468,2.5
333.3913813,64.94235229,25.56785917,29.77431979,1.370000005,244.6000061,3.790092468,2.5
334.3921933,64.9423471,25.5678331,29.73006819,1.330000043,249.8000031,3.790092468,2.5
335.3916091,64.94234219,25.56780478,29.77151055,1.389999986,248.3000031,3.790092468,2.5
336.3917637,64.94233786,25.56777536,29.66634716,1.399999976,251.6000061,3.790092468,2.5
337.3916958,64.94233536,25.56774623,29.65017471,1.399999976,256.0,3.790092468,2.5
338.3867692,64.94233252,25.56772022,29.81411623,1.370000005,259.3999939,3.790092468,2.5
339.3915434,64.94232913,25.56769323,30.01614332,1.320000052,252.6000061,3.790092468,2.5
340.3906393,64.94232607,25.567665,29.97354199,1.389999986,256.2000122,3.790092468,2.5
341.3927436,64.94232233,25.56763696,30.07473882,1.360000014,258.2000122,3.790092468,2.5
342.3904052,64.94232075,25.56760927,30.10373304,1.389999986,260.5,3.790092468,2.5
343.3903566,64.94231829,25.56758374,30.49210112,1.320000052,253.0,3.790092468,2.5
344.3864332,64.94231582,25.56755381,30.70358994,1.360000014,255.3999939,3.790092468,2.5
345.3907869,64.94231149,25.56752531,30.73038443,1.340000033,253.3999939,3.790092468,2.5
346.3920504,64.94230796,25.56749384,30.72483147,1.360000014,258.2999878,3.790092468,2.5
347.3913557,64.94230383,25.56746474,30.46994898,1.350000024,259.2999878,3.790092468,2.5
348.3865556,64.94229879,25.56743743,30.56882515,1.309999943,252.3000031,3.790092468,2.5
349.3906245,64.94229283,25.56740829,30.80313773,1.370000005,252.6000061,3.790092468,2.5
350.3905403,64.94228959,25.56738164,30.69828014,1.350000024,253.8000031,3.790092468,2.5
351.3915985,64.94228689,25.56735446,30.66971709,1.340000033,256.2999878,3.790092468,2.5
352.3914826,64.94228336,25.56732805,30.65812091,1.299999952,255.8999939,3.790092468,2.5
353.3918398,64.9422785,25.5673025,30.920205,1.25999999,251.6000061,3.790092468,2.5
354.3920585,64.94227382,25.56727467,31.19956254,1.299999952,253.8999939,3.790092468,2.5
355.391727,64.94226843,25.56724827,31.17539137,1.320000052,254.6000061,3.790092468,2.5
356.3914476,64.94226483,25.56721946,31.11557771,1.299999952,256.8999939,3.790092468,2.5
357.391737,64.94226138,25.56719175,31.40671617,1.269999981,259.2999878,3.790092468,2.5
358.392447,64.94225776,25.5671642,31.19590132,1.309999943,253.5,3.790092468,2.5
359.391188,64.94225464,25.56713771,31.07084119,1.320000052,253.0,3.790092468,2.5
360.3922429,64.94225264,25.56710827,31.075055,1.370000005,256.8999939,3.790092468,2.5
361.3948491,64.94224999,25.56708107,31.04966582,1.299999952,257.7000122,3.790092468,2.5
362.3924096,64.94224551,25.56705418,31.36808591,1.340000033,254.0,3.790092468,2.5
363.3913127,64.94224122,25.56702847,31.12339566,1.340000033,250.5,3.790092468,2.5
364.3926885,64.94223776,25.56700163,31.25895537,1.350000024,253.1000061,3.790092468,2.5
365.3916159,64.94223516,25.56697453,30.9593963,1.360000014,255.1000061,3.790092468,2.5
366.3914569,64.9422347,25.56694894,30.94005143,1.360000014,259.1000061,3.790092468,2.5
367.390114,64.94223425,25.56692215,31.14787959,1.320000052,257.2000122,3.790092468,2.5
368.3912967,64.94223196,25.56689679,31.04229029,1.309999943,253.6000061,3.790092468,2.5
369.3918258,64.94222937,25.56686884,31.07665469,1.320000052,254.3999939,3.790092468,2.5
370.3915449,64.94222714,25.56684302,31.04021835,1.320000052,254.5,3.790092468,2.5
371.3913327,64.94222455,25.56681736,30.94946035,1.320000052,257.3999939,3.790092468,2.5
372.3920091,64.94222263,25.56679188,30.75311213,1.299999952,254.1000061,3.790092468,2.5
373.391834,64.94221964,25.56676328,30.71588202,1.320000052,253.6000061,3.790092468,2.5
374.3920739,64.94221652,25.56673532,30.76611507,1.360000014,252.8000031,3.790092468,2.5
375.3916315,64.94221258,25.56670668,30.85095438,1.389999986,256.1000061,3.790092468,2.5
376.3922258,64.94220937,25.56667599,30.91931518,1.419999957,257.7999878,3.790092468,2.5
377.3922296,64.94220624,25.56664523,30.92963163,1.399999976,257.7000122,3.790092468,2.5
378.3911688,64.94220401,25.56661786,31.09729707,1.340000033,257.0,3.790092468,2.5
379.3916229,64.94220041,25.56658877,31.25666069,1.389999986,251.5,3.790092468,2.5
380.3903162,64.94219733,25.56655896,30.80445264,1.399999976,253.8999939,3.790092468,2.5
381.3893765,64.94219531,25.56652715,30.73884255,1.379999995,254.5,3.790092468,2.5
382.3916635,64.94219227,25.56649641,31.34852432,1.379999995,255.1999969,3.790092468,2.5
383.3929197,64.94219026,25.56647065,32.71974198,1.399999976,254.6999969,3.790092468,2.5
384.3906249,64.94218904,25.56644382,32.58485702,1.399999976,255.3999939,3.790092468,2.5
385.3917919,64.9421862,25.56641746,32.6005442,1.309999943,253.6999969,3.790092468,2.5
386.3920378,64.94218178,25.56639225,32.86134692,1.299999952,253.8999939,3.790092468,2.5
387.3910802,64.94217884,25.56636578,32.86659701,1.389999986,257.2000122,3.790092468,2.5
388.3914609,64.94217658,25.5663371,32.63503166,1.399999976,263.2999878,3.790092468,2.5
389.3909436,64.94217475,25.56630933,32.92409646,1.330000043,257.2000122,3.790092468,2.5
390.3908813,64.94217311,25.56628362,32.9573628,1.279999971,257.2999878,3.790092468,2.5
391.3937191,64.94217145,25.56625832,33.34908853,1.299999952,256.0,3.790092468,2.5
392.392165,64.94216856,25.56623064,33.1049492,1.350000024,257.7999878,3.790092468,2.5
393.3924752,64.94216471,25.5662026,32.97256439,1.360000014,258.1000061,3.790092468,2.5
394.3920041,64.94216209,25.56617494,32.93435792,1.350000024,259.1000061,3.790092468,2.5
395.3915766,64.94215793,25.56614709,32.83804457,1.379999995,245.8999939,3.790092468,2.5
396.3912856,64.94215426,25.56612156,33.21261757,1.24000001,253.1999969,3.790092468,2.5
397.3917069,64.94214928,25.56609509,33.30526809,1.340000033,252.3000031,3.790092468,2.5
398.3919162,64.94214572,25.56606672,33.20858916,1.340000033,255.8000031,3.790092468,2.5
399.3898798,64.94214311,25.56603933,33.20523374,1.320000052,255.3999939,3.790092468,2.5
400.3901578,64.94214044,25.56601336,33.08762025,1.309999943,257.0,3.790092468,2.5
401.3899485,64.94213892,25.56598566,32.5665657,1.350000024,264.3999939,3.790092468,2.5
402.3909318,64.94213605,25.56595775,32.3798605,1.340000033,259.6000061,3.790092468,2.5
403.3943317,64.94213546,25.56592814,31.93485691,1.370000005,270.0,3.790092468,2.5
404.391458,64.94213291,25.56589663,31.87596015,1.350000024,265.2999878,3.790092468,2.5
405.3891438,64.9421312,25.56586619,31.52128766,1.350000024,271.1000061,3.790092468,2.5
406.3916007,64.94212995,25.56583605,31.71788508,1.320000052,273.1000061,3.790092468,2.5
407.3908531,64.94212958,25.56580523,31.55333842,1.320000052,272.2000122,3.790092468,2.5
408.3921932,64.94212967,25.56577423,31.66461008,1.360000014,273.2999878,3.790092468,2.5
409.3910811,64.94213017,25.56574226,31.11615326,1.399999976,278.0,3.790092468,2.5
410.3915861,64.94213155,25.56571394,31.12824362,1.330000043,279.5,3.790092468,2.5
411.3916712,64.94213374,25.56568578,31.38740502,1.299999952,283.7000122,3.790092468,2.5
412.3920057,64.94213654,25.56565766,31.19704307,1.289999962,284.7999878,3.790092468,2.5
413.3903899,64.94214048,25.56562625,30.72933892,1.360000014,288.5,3.790092468,2.5
414.3916923,64.94214643,25.56559672,30.23099673,1.350000024,296.8999939,3.790092468,2.5
415.3900711,64.9421527,25.56556978,29.79588689,1.340000033,297.2999878,3.790092468,2.5
416.3923539,64.94215866,25.56554185,29.44909477,1.350000024,296.2999878,3.790092468,2.5
417.3915233,64.94216518,25.56551513,29.22882888,1.350000024,297.8999939,3.790092468,2.5
418.3919366,64.94217151,25.56548961,29.29518374,1.320000052,297.1000061,3.790092468,2.5
419.3915319,64.94217775,25.56546345,29.15688772,1.409999967,298.2000122,3.790092468,2.5
420.3918494,64.94218555,25.56543634,29.05783891,1.399999976,301.2999878,3.790092468,2.5
421.3907844,64.94219445,25.56541006,29.19438672,1.399999976,305.2000122,3.790092468,2.5
422.3899693,64.94220179,25.56538598,29.40380872,1.360000014,297.3999939,3.790092468,2.5
423.3913595,64.94220876,25.56536011,29.48865788,1.330000043,298.7000122,3.790092468,2.5
424.3910766,64.94221517,25.56533442,29.62160218,1.409999967,298.1000061,3.790092468,2.5
425.3923904,64.94222047,25.56530644,29.83309803,1.389999986,295.3999939,3.790092468,2.5
426.3914697,64.9422259,25.56527786,29.72098568,1.450000048,298.2999878,3.790092468,2.5
427.3906926,64.9422328,25.56525242,29.79204076,1.389999986,300.0,3.790092468,2.5
428.3913658,64.94223792,25.56522731,29.76464442,1.379999995,297.7999878,3.790092468,2.5
429.389801,64.94224327,25.56520109,29.78357414,1.379999995,301.3999939,3.790092468,2.5
430.3915322,64.94224966,25.56517474,29.59333737,1.399999976,304.0,3.790092468,2.5
431.3920954,64.94225663,25.56514957,29.52608682,1.360000014,300.8999939,3.790092468,2.5
432.3919323,64.94226146,25.56512477,29.50473264,1.379999995,299.2000122,3.790092468,2.5
433.3901181,64.94226887,25.56510144,29.40556084,1.389999986,301.6000061,3.790092468,2.5
434.3919044,64.94227491,25.56507537,29.84850242,1.399999976,299.1000061,3.790092468,2.5
435.3912879,64.9422803,25.56505009,29.99487344,1.370000005,301.3999939,3.790092468,2.5
436.3910232,64.94228703,25.56502621,29.88770548,1.409999967,300.2999878,3.790092468,2.5
437.3905581,64.94229437,25.56499986,30.14418591,1.440000057,301.2000122,3.790092468,2.5
438.3919571,64.94230039,25.56497427,30.16665621,1.480000019,301.7999878,3.790092468,2.5
439.3909254,64.94230554,25.5649481,30.026345,1.419999957,302.3999939,3.790092468,2.5
440.3895682,64.94231058,25.56492106,30.06743031,1.399999976,293.6000061,3.790092468,2.5
441.3909394,64.94231568,25.56489344,30.01488783,1.409999967,293.8999939,3.790092468,2.5
442.3918663,64.94232127,25.56486619,29.90082231,1.5,300.5,3.790092468,2.5
443.3918554,64.94232852,25.56484038,29.85389682,1.429999948,301.1000061,3.790092468,2.5
444.391847,64.94233572,25.56481229,29.6885634,1.450000048,299.8999939,3.790092468,2.5
445.3897251,64.94234207,25.56478574,29.50735983,1.399999976,301.1000061,3.790092468,2.5
446.3899502,64.94234732,25.56476049,29.34873804,1.389999986,299.2000122,3.790092468,2.5
447.3924029,64.94235322,25.5647364,29.51921826,1.399999976,302.1000061,3.790092468,2.5
448.3919363,64.942359,25.56471213,29.3909313,1.360000014,298.3999939,3.790092468,2.5
449.3903334,64.9423655,25.56468732,29.35688337,1.429999948,297.5,3.790092468,2.5
450.3912725,64.9423714,25.56466091,29.28590885,1.370000005,294.7999878,3.790092468,2.5
451.3915525,64.94237758,25.56463437,29.09890677,1.409999967,298.2999878,3.790092468,2.5
452.3921102,64.94238482,25.56460818,28.93711316,1.370000005,301.7999878,3.790092468,2.5
453.3914388,64.94239112,25.56458062,29.08482814,1.429999948,303.1000061,3.790092468,2.5
454.3919105,64.94239709,25.56455246,28.86620989,1.389999986,302.0,3.790092468,2.5
455.3914655,64.94240381,25.56452434,28.77564409,1.350000024,300.2000122,3.790092468,2.5
456.3913243,64.94241036,25.56449555,28.5990797,1.350000024,297.2999878,3.790092468,2.5
457.3915217,64.94241813,25.56447164,28.35867297,1.360000014,297.7999878,3.790092468,2.5
458.3916137,64.94242456,25.56444481,28.34891727,1.399999976,300.1000061,3.790092468,2.5
459.3913295,64.94243131,25.56441694,28.3174335,1.389999986,300.5,3.790092468,2.5
460.3900872,64.94243748,25.56439293,28.29394423,1.340000033,296.0,3.790092468,2.5
461.3918378,64.94244282,25.56436883,28.29541757,1.340000033,294.1000061,3.790092468,2.5
462.3915752,64.94245013,25.5643436,28.12251549,1.450000048,300.5,3.790092468,2.5
463.3912537,64.94245535,25.5643175,28.15780248,1.429999948,298.3999939,3.790092468,2.5
464.391649,64.9424608,25.56429124,28.05075573,1.360000014,297.3999939,3.790092468,2.5
